"gutenberg_id","text"
498,"they got here hevin' to compare 'em with Rebecky. Good-by, Mr. Ladd,"
498,"drop in some day when you come to Riverboro."""
498,""
498,"""I will,"" said Adam, shaking the old man's hand cordially; ""perhaps"
498,"to-morrow if I drive Rebecca home, as I shall offer to do. Do you think"
498,"Miss Sawyer's condition is serious?"""
498,""
498,"""Well, the doctor don't seem to know; but anyhow she's paralyzed, and"
498,"she'll never walk fur again, poor soul! She ain't lost her speech;"
498,"that'll be a comfort to her."""
498,""
498,"Adam left the church, and in crossing the common came upon Miss Maxwell"
498,"doing the honors of the institution, as she passed from group to group"
498,"of strangers and guests. Knowing that she was deeply interested in all"
498,"Rebecca's plans, he told her, as he drew her aside, that the girl would"
498,"have to leave Wareham for Riverboro the next day."
498,""
498,"""That is almost more than I can bear!"" exclaimed Miss Maxwell, sitting"
498,"down on a bench and stabbing the greensward with her parasol. ""It seems"
498,"to me Rebecca never has any respite. I had so many plans for her this"
498,"next month in fitting her for her position, and now she will settle"
498,"down to housework again, and to the nursing of that poor, sick, cross"
498,"old aunt."""
498,""
498,"""If it had not been for the cross old aunt, Rebecca would still have"
498,"been at Sunnybrook; and from the standpoint of educational advantages,"
498,"or indeed advantages of any sort, she might as well have been in the"
498,"backwoods,"" returned Adam."
498,""
498,"""That is true; I was vexed when I spoke, for I thought an easier and"
498,"happier day was dawning for my prodigy and pearl."""
498,""
498,"""OUR prodigy and pearl,"" corrected Adam."
498,""
498,"""Oh, yes!"" she laughed. ""I always forget that it pleases you to pretend"
498,"you discovered Rebecca."""
498,""
498,"""I believe, though, that happier days are dawning for her,"" continued"
498,"Adam. ""It must be a secret for the present, but Mrs. Randall's farm"
498,"will be bought by the new railroad. We must have right of way through"
498,"the land, and the station will be built on her property. She will"
498,"receive six thousand dollars, which, though not a fortune, will yield"
498,"her three or four hundred dollars a year, if she will allow me to"
498,"invest it for her. There is a mortgage on the land; that paid, and"
498,"Rebecca self-supporting, the mother ought to push the education of the"
498,"oldest boy, who is a fine, ambitious fellow. He should be taken away"
498,"from farm work and settled at his studies."""
498,""
498,"""We might form ourselves into a Randall Protective Agency, Limited,"""
498,"mused Miss Maxwell. ""I confess I want Rebecca to have a career."""
498,""
498,"""I don't,"" said Adam promptly."
498,""
498,"""Of course you don't. Men have no interest in the careers of women! But"
498,"I know Rebecca better than you."""
498,""
498,"""You understand her mind better, but not necessarily her heart. You are"
498,"considering her for the moment as prodigy; I am thinking of her more as"
498,"pearl."""
498,""
498,"""Well,"" sighed Miss Maxwell whimsically, ""prodigy or pearl, the Randall"
498,"Protective Agency may pull Rebecca in opposite directions, but"
498,"nevertheless she will follow her saint."""
498,""
498,"""That will content me,"" said Adam gravely."
498,""
498,"""Particularly if the saint beckons your way."" And Miss Maxwell looked"
498,"up and smiled provokingly."
498,""
498,""
498,"Rebecca did not see her aunt Miranda till she had been at the brick"
498,"house for several days. Miranda steadily refused to have any one but"
498,"Jane in the room until her face had regained its natural look, but her"
498,"door was always ajar, and Jane fancied she liked to hear Rebecca's"
498,"quick, light step. Her mind was perfectly clear now, and, save that she"
498,"could not move, she was most of the time quite free from pain, and"
498,"alert in every nerve to all that was going on within or without the"
498,"house. ""Were the windfall apples being picked up for sauce; were the"
498,"potatoes thick in the hills; was the corn tosselin' out; were they"
498,"cuttin' the upper field; were they keepin' fly-paper laid out"
498,"everywheres; were there any ants in the dairy; was the kindlin' wood"
498,"holdin' out; had the bank sent the cowpons?"""
498,""
498,"Poor Miranda Sawyer! Hovering on the verge of the great beyond,--her"
498,"body ""struck"" and no longer under control of her iron will,--no divine"
498,"visions floated across her tired brain; nothing but petty cares and"
498,"sordid anxieties. Not all at once can the soul talk with God, be He"
498,"ever so near. If the heavenly language never has been learned, quick as"
498,"is the spiritual sense in seizing the facts it needs, then the poor"
498,"soul must use the words and phrases it has lived on and grown into day"
498,"by day. Poor Miss Miranda!--held fast within the prison walls of her"
498,"own nature, blind in the presence of revelation because she had never"
498,"used the spiritual eye, deaf to angelic voices because she had not used"
498,"the spiritual ear."
498,""
498,"There came a morning when she asked for Rebecca. The door was opened"
498,"into the dim sick-room, and Rebecca stood there with the sunlight"
498,"behind her, her hands full of sweet peas. Miranda's pale, sharp face,"
498,"framed in its nightcap, looked haggard on the pillow, and her body was"
498,"pitifully still under the counterpane."
498,""
498,"""Come in,"" she said; ""I ain't dead yet. Don't mess up the bed with them"
498,"flowers, will ye?"""
498,""
498,"""Oh, no! They're going in a glass pitcher,"" said Rebecca, turning to"
498,"the washstand as she tried to control her voice and stop the tears that"
498,"sprang to her eyes."
498,""
498,"""Let me look at ye; come closer. What dress are ye wearin'?"" said the"
498,"old aunt in her cracked, weak voice."
498,""
498,"""My blue calico."""
498,""
498,"""Is your cashmere holdin' its color?"""
498,""
498,"""Yes, aunt Miranda."""
498,""
498,"""Do you keep it in a dark closet hung on the wrong side, as I told ye?"""
498,""
498,"""Always."""
498,""
498,"""Has your mother made her jelly?"""
498,""
498,"""She hasn't said."""
498,""
498,"""She always had the knack o' writin' letters with nothin' in 'em."
498,"What's Mark broke sence I've been sick?"""
498,""
498,"""Nothing at all, aunt Miranda."""
498,""
498,"""Why, what's the matter with him? Gittin' lazy, ain't he? How 's John"
498,"turnin' out?"""
498,""
498,"""He's going to be the best of us all."""
498,""
498,"""I hope you don't slight things in the kitchen because I ain't there."
498,"Do you scald the coffee-pot and turn it upside down on the winder-sill?"""
498,""
498,"""Yes, aunt Miranda."""
498,""
498,"""It's always 'yes' with you, and 'yes' with Jane,"" groaned Miranda,"
498,"trying to move her stiffened body; ""but all the time I lay here knowin'"
498,"there's things done the way I don't like 'em."""
498,""
498,"There was a long pause, during which Rebecca sat down by the bedside"
498,"and timidly touched her aunt's hand, her heart swelling with tender"
498,"pity at the gaunt face and closed eyes."
498,""
498,"""I was dreadful ashamed to have you graduate in cheesecloth, Rebecca,"
498,"but I couldn't help it no-how. You'll hear the reason some time, and"
498,"know I tried to make it up to ye. I'm afraid you was a laughin'-stock!"""
498,""
498,"""No,"" Rebecca answered. ""Ever so many people said our dresses were the"
498,"very prettiest; they looked like soft lace. You're not to be anxious"
498,"about anything. Here I am all grown up and graduated,--number three in"
498,"a class of twenty-two, aunt Miranda,--and good positions offered me"
498,"already. Look at me, big and strong and young, all ready to go into the"
498,"world and show what you and aunt Jane have done for me. If you want me"
498,"near, I'll take the Edgewood school, so that I can be here nights and"
498,"Sundays to help; and if you get better, then I'll go to Augusta,--for"
498,"that's a hundred dollars more, with music lessons and other things"
498,"beside."""
498,""
498,"""You listen to me,"" said Miranda quaveringly. ""Take the best place,"
498,"regardless o' my sickness. I'd like to live long enough to know you'd"
498,"paid off that mortgage, but I guess I shan't."""
498,""
498,"Here she ceased abruptly, having talked more than she had for weeks;"
498,"and Rebecca stole out of the room, to cry by herself and wonder if old"
498,"age must be so grim, so hard, so unchastened and unsweetened, as it"
498,"slipped into the valley of the shadow."
498,""
498,"The days went on, and Miranda grew stronger and stronger; her will"
498,"seemed unassailable, and before long she could be moved into a chair by"
498,"the window, her dominant thought being to arrive at such a condition of"
